user_id,item_id,rating
142,2067,1
143,98,1
143,2211,0
143,835,1
144,2995,1
144,2668,0
144,2649,1
145,2940,1
145,2668,0
145,2796,0
146,421,1
146,1454,0
146,1881,0
147,2940,1
147,2649,0
147,1454,0
148,184,1
148,1861,0
148,2089,1
149,2089,1
149,1925,0
149,184,1
150,780,1
150,1861,0
150,560,1
151,46,1
151,1151,0
151,3004,1
152,39,1
152,2006,0
152,1554,0
153,186,1
153,2634,0
153,136,1
154,2604,1
154,166,0
154,2234,1
155,2412,1
155,1554,0
155,1939,0
156,39,1
156,791,0
156,136,1
157,2604,1
157,1500,0
157,1939,0
158,2516,1
158,652,1
158,1657,1
159,1500,1
159,1853,0
159,1280,1
160,1315,1
160,1922,0
160,1588,0
161,1586,1
161,2516,0
161,1657,1
162,2053,1
162,1898,0
162,365,0
163,773,1
163,2868,0
163,464,0
